windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T14:05:32.946261772Z ├── 55ms INFO Sending task process_board[6d5c7125-ae68-483c-a6cc-4346b39ae026] to beat
windmill  | 2025-01-19T14:05:32.946650096Z ├── 56ms INFO Sent task 6d5c7125-ae68-483c-a6cc-4346b39ae026
windmill  | 2025-01-19T14:05:32.946694328Z ├── 56ms INFO Sending task process_board[071c1593-d796-4dfd-b0dc-61d08156b582] to beat
windmill  | 2025-01-19T14:05:32.946959412Z ├── 56ms INFO Sent task 071c1593-d796-4dfd-b0dc-61d08156b582
windmill  | 2025-01-19T14:05:32.946977867Z ┘
windmill  | 2025-01-19T14:05:32.946994140Z INFO Task review_boards[8a9b4fa1-df54-4779-8a9b-5d1426183bdc] succeeded in 0.056413773s: ()
windmill  | 2025-01-19T14:05:32.947425651Z INFO Task process_board[6d5c7125-ae68-483c-a6cc-4346b39ae026] received
windmill  | 2025-01-19T14:05:32.947575103Z INFO Task process_board[071c1593-d796-4dfd-b0dc-61d08156b582] received
windmill  | 2025-01-19T14:05:32.947760956Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:05:32.947789813Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:05:32.948039088Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:05:32.948056020Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:05:32.948335150Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:05:32.948551910Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:05:32.949378912Z │  ├──┘
windmill  | 2025-01-19T14:05:32.949399039Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:05:32.949958225Z │  ├──┘
windmill  | 2025-01-19T14:05:32.950004401Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T14:05:32.950692785Z │  ├──┘
windmill  | 2025-01-19T14:05:32.951023997Z ├──┘
windmill  | 2025-01-19T14:05:32.951041349Z ┘
windmill  | 2025-01-19T14:05:32.951049254Z INFO Task process_board[6d5c7125-ae68-483c-a6cc-4346b39ae026] succeeded in 0.003337307s: ()
windmill  | 2025-01-19T14:05:32.952945521Z │  ├──┘
windmill  | 2025-01-19T14:05:32.952965037Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:05:32.953820512Z │  ├──┘
windmill  | 2025-01-19T14:05:32.954011661Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T14:05:32.954541730Z │  ├──┘
windmill  | 2025-01-19T14:05:32.954821321Z ├──┘
windmill  | 2025-01-19T14:05:32.954828374Z ┘
windmill  | 2025-01-19T14:05:32.954836459Z INFO Task process_board[071c1593-d796-4dfd-b0dc-61d08156b582] succeeded in 0.006864202s: ()
windmill  | 2025-01-19T14:05:37.936438600Z INFO Task scheduled_reports[48212593-9729-4bce-915f-08798bb13fde] received
windmill  | 2025-01-19T14:05:37.936461032Z INFO Task scheduled_events[1ec08a66-cf31-4188-a713-40750f3cd24e] received
windmill  | 2025-01-19T14:05:37.936861649Z ┐scheduled_reports 
windmill  | 2025-01-19T14:05:37.936875625Z ┐scheduled_events 
windmill  | 2025-01-19T14:05:37.937547868Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:05:37.937562695Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:05:37.938311609Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:37.938442916Z │  ├──┘
windmill  | 2025-01-19T14:05:37.938498340Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:37.938603806Z │  ├──┘
windmill  | 2025-01-19T14:05:37.938622942Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:37.938743898Z │  ├──┘
windmill  | 2025-01-19T14:05:37.938759627Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:37.938856353Z │  ├──┘
windmill  | 2025-01-19T14:05:37.938882716Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:37.938982909Z │  ├──┘
windmill  | 2025-01-19T14:05:37.939024961Z ├──┘
windmill  | 2025-01-19T14:05:37.939048421Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:05:37.939114909Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:37.939134452Z ├──┘
windmill  | 2025-01-19T14:05:37.939201547Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:37.939225502Z ├──┘
windmill  | 2025-01-19T14:05:37.939263453Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:37.939301915Z ├──┘
windmill  | 2025-01-19T14:05:37.939385183Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:37.939412825Z ├──┘
windmill  | 2025-01-19T14:05:37.939436776Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:05:37.939487681Z ├──┘
windmill  | 2025-01-19T14:05:37.939501156Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:05:37.939558065Z ┘
windmill  | 2025-01-19T14:05:37.939586465Z INFO Task scheduled_events[1ec08a66-cf31-4188-a713-40750f3cd24e] succeeded in 0.002825547s: ()
windmill  | 2025-01-19T14:05:37.939857761Z ├──┘
windmill  | 2025-01-19T14:05:37.939898225Z ├──  3ms INFO Found 0 active reports
windmill  | 2025-01-19T14:05:37.939917972Z ├──  3ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:05:37.940210441Z ┘
windmill  | 2025-01-19T14:05:37.940227653Z INFO Task scheduled_reports[48212593-9729-4bce-915f-08798bb13fde] succeeded in 0.003462955s: ()
windmill  | 2025-01-19T14:05:47.892834542Z INFO Task review_boards[3a6c8841-4b99-4fc9-a01b-f6573b615a46] received
windmill  | 2025-01-19T14:05:47.893124728Z ┐review_boards 
windmill  | 2025-01-19T14:05:47.893134787Z ├──┐get_client_credentials 
windmill  | 2025-01-19T14:05:47.913389388Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T14:05:47.913480913Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T14:05:47.922167155Z │  ├── 28ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T14:05:47.922253718Z │  ├── 29ms INFO Successfully acquired credentials
windmill  | 2025-01-19T14:05:47.922864806Z ├──┘
windmill  | 2025-01-19T14:05:47.922898410Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T14:05:47.944052433Z INFO Task scheduled_events[918cb86d-762e-4475-84c9-e4ef45956c06] received
windmill  | 2025-01-19T14:05:47.944087498Z INFO Task scheduled_reports[062d816a-05f0-4fc8-9d2f-b0997cacf125] received
windmill  | 2025-01-19T14:05:47.944403998Z ┐scheduled_events 
windmill  | 2025-01-19T14:05:47.944430257Z ┐scheduled_reports 
windmill  | 2025-01-19T14:05:47.944993286Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T14:05:47.945177854Z ├──┐find_all_active_events 
windmill  | 2025-01-19T14:05:47.945793782Z ├──┘
windmill  | 2025-01-19T14:05:47.945805704Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T14:05:47.945811826Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T14:05:47.946042626Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:47.946153449Z │  ├──┘
windmill  | 2025-01-19T14:05:47.946166573Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:47.946267562Z │  ├──┘
windmill  | 2025-01-19T14:05:47.946304641Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:47.946397097Z │  ├──┘
windmill  | 2025-01-19T14:05:47.946430335Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:47.946517471Z │  ├──┘
windmill  | 2025-01-19T14:05:47.946545550Z │  ├──┐try_from 
windmill  | 2025-01-19T14:05:47.946631323Z │  ├──┘
windmill  | 2025-01-19T14:05:47.946694367Z ├──┘
windmill  | 2025-01-19T14:05:47.946728214Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T14:05:47.946771782Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:47.946814181Z ├──┘
windmill  | 2025-01-19T14:05:47.946876276Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:47.946896184Z ├──┘
windmill  | 2025-01-19T14:05:47.946941088Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:47.946991451Z ├──┘
windmill  | 2025-01-19T14:05:47.947036014Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T14:05:47.947060270Z ├──┘
windmill  | 2025-01-19T14:05:47.947114083Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T14:05:47.947141280Z ├──┘
windmill  | 2025-01-19T14:05:47.947173781Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T14:05:47.947227852Z ┘
windmill  | 2025-01-19T14:05:47.947268591Z INFO Task scheduled_events[918cb86d-762e-4475-84c9-e4ef45956c06] succeeded in 0.002918594s: ()
windmill  | 2025-01-19T14:05:47.947547297Z ┘
windmill  | 2025-01-19T14:05:47.947565471Z INFO Task scheduled_reports[062d816a-05f0-4fc8-9d2f-b0997cacf125] succeeded in 0.00319183s: ()
windmill  | 2025-01-19T14:05:47.947637018Z │  ├──┐ok 
windmill  | 2025-01-19T14:05:47.947646255Z │  ├──┘
windmill  | 2025-01-19T14:05:47.948212160Z ├──┘
windmill  | 2025-01-19T14:05:47.948331248Z ├── 55ms INFO Sending task process_board[44164125-1eb0-4309-b3c3-38c264d9da47] to beat
windmill  | 2025-01-19T14:05:47.948642442Z ├── 55ms INFO Sent task 44164125-1eb0-4309-b3c3-38c264d9da47
windmill  | 2025-01-19T14:05:47.948704925Z ├── 55ms INFO Sending task process_board[56cf2b8b-7d56-4544-8633-937d68e45dd4] to beat
windmill  | 2025-01-19T14:05:47.948968129Z ├── 55ms INFO Sent task 56cf2b8b-7d56-4544-8633-937d68e45dd4
windmill  | 2025-01-19T14:05:47.948995266Z ┘
windmill  | 2025-01-19T14:05:47.949053468Z INFO Task review_boards[3a6c8841-4b99-4fc9-a01b-f6573b615a46] succeeded in 0.055951007s: ()
windmill  | 2025-01-19T14:05:47.949210407Z INFO Task process_board[44164125-1eb0-4309-b3c3-38c264d9da47] received
windmill  | 2025-01-19T14:05:47.949436642Z INFO Task process_board[56cf2b8b-7d56-4544-8633-937d68e45dd4] received
windmill  | 2025-01-19T14:05:47.949462561Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:05:47.949518812Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T14:05:47.949719777Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:05:47.949736328Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T14:05:47.949985081Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:05:47.950174334Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T14:05:47.950843335Z │  ├──┘
windmill  | 2025-01-19T14:05:47.950859254Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T14:05:47.951386768Z │  ├──┘
windmill  | 2025-01-19T14:05:47.951401151Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
